ativo,target,janela,tecnica,data,target_real,target_pred,resultado_real
PETR4,1.02,75,Random Forest,2022-11-25,1,1,0.1327695697555571
PETR4,1.02,75,SVC,2022-11-25,1,1,0.1327695697555571
PETR4,1.02,75,RNA,2022-11-28,1,1,0.0890244517609175
PETR4,1.02,75,Random Forest,2022-11-28,1,1,0.0890244517609175
PETR4,1.02,75,SVC,2022-11-28,1,1,0.0890244517609175
PETR4,1.02,75,RNA,2022-11-29,1,1,0.0464843792322313
PETR4,1.02,75,Random Forest,2022-11-29,1,1,0.0464843792322313
PETR4,1.02,75,SVC,2022-11-29,1,1,0.0464843792322313
PETR4,1.02,75,RNA,2022-11-30,0,1,-0.0353649141660155
PETR4,1.02,75,Random Forest,2022-11-30,0,1,-0.0353649141660155
PETR4,1.02,75,SVC,2022-11-30,0,1,-0.0353649141660155
PETR4,1.02,75,RNA,2022-12-01,1,1,0.0346438397097088
PETR4,1.02,75,Random Forest,2022-12-01,1,1,0.0346438397097088
PETR4,1.02,75,SVC,2022-12-01,1,1,0.0346438397097088
PETR4,1.02,75,RNA,2022-12-02,1,1,0.022307660764316
PETR4,1.02,75,Random Forest,2022-12-02,1,1,0.022307660764316
PETR4,1.02,75,SVC,2022-12-02,1,1,0.022307660764316
PETR4,1.02,75,RNA,2022-12-05,1,1,0.0220758979064079
PETR4,1.02,75,Random Forest,2022-12-05,1,1,0.0220758979064079
PETR4,1.02,75,SVC,2022-12-05,1,1,0.0220758979064079
PETR4,1.02,75,RNA,2022-12-06,1,1,0.0288082059442886
PETR4,1.02,75,Random Forest,2022-12-06,1,1,0.0288082059442886
PETR4,1.02,75,SVC,2022-12-06,1,1,0.0288082059442886
PETR4,1.02,75,RNA,2022-12-07,0,1,-0.0872798250736399
PETR4,1.02,75,Random Forest,2022-12-07,0,1,-0.0872798250736399
PETR4,1.02,75,SVC,2022-12-07,0,1,-0.0872798250736399
PETR4,1.02,75,RNA,2022-12-08,0,1,-0.1408563293412716
PETR4,1.02,75,Random Forest,2022-12-08,0,1,-0.1408563293412716
PETR4,1.02,75,SVC,2022-12-08,0,1,-0.1408563293412716
PETR4,1.02,75,RNA,2022-12-09,0,1,-0.1033360667414244
PETR4,1.02,75,Random Forest,2022-12-09,0,1,-0.1033360667414244
PETR4,1.02,75,SVC,2022-12-09,0,1,-0.1033360667414244
PETR4,1.02,75,RNA,2022-12-12,0,1,-0.0850622512913706
PETR4,1.02,75,Random Forest,2022-12-12,0,1,-0.0850622512913706
PETR4,1.02,75,SVC,2022-12-12,0,1,-0.0850622512913706
PETR4,1.02,75,RNA,2022-12-13,0,0,-0.005333360315561
PETR4,1.02,75,Random Forest,2022-12-13,0,1,-0.005333360315561
PETR4,1.02,75,SVC,2022-12-13,0,1,-0.005333360315561
PETR4,1.02,75,RNA,2022-12-14,1,1,0.1066666188234319
PETR4,1.02,75,Random Forest,2022-12-14,1,1,0.1066666188234319
PETR4,1.02,75,SVC,2022-12-14,1,1,0.1066666188234319
PETR4,1.02,75,RNA,2022-12-15,1,1,0.080145709516201
PETR4,1.02,75,Random Forest,2022-12-15,1,1,0.080145709516201
PETR4,1.02,75,SVC,2022-12-15,1,1,0.080145709516201
PETR4,1.02,75,RNA,2022-12-16,1,1,0.1113121994028483
PETR4,1.02,75,Random Forest,2022-12-16,1,1,0.1113121994028483
PETR4,1.02,75,SVC,2022-12-16,1,1,0.1113121994028483
PETR4,1.02,75,RNA,2022-12-19,1,1,0.1263956806142416
PETR4,1.02,75,Random Forest,2022-12-19,1,0,0.1263956806142416
PETR4,1.02,75,SVC,2022-12-19,1,1,0.1263956806142416
PETR4,1.02,75,RNA,2022-12-20,1,1,0.0765957920019833
PETR4,1.02,75,Random Forest,2022-12-20,1,1,0.0765957920019833
PETR4,1.02,75,SVC,2022-12-20,1,1,0.0765957920019833
PETR4,1.02,75,RNA,2022-12-21,1,1,0.0589958470267055
PETR4,1.02,75,Random Forest,2022-12-21,1,1,0.0589958470267055
PETR4,1.02,75,SVC,2022-12-21,1,1,0.0589958470267055
PETR4,1.02,75,RNA,2022-12-22,1,1,0.0493162103938784
PETR4,1.02,75,Random Forest,2022-12-22,1,1,0.0493162103938784
PETR4,1.02,75,SVC,2022-12-22,1,1,0.0493162103938784
PETR4,1.02,75,RNA,2022-12-23,0,1,-0.0246815472607976
PETR4,1.02,75,Random Forest,2022-12-23,0,1,-0.0246815472607976
PETR4,1.02,75,SVC,2022-12-23,0,1,-0.0246815472607976
PETR4,1.02,75,RNA,2022-12-26,0,1,
PETR4,1.02,75,Random Forest,2022-12-26,0,1,
PETR4,1.02,75,SVC,2022-12-26,0,1,
PETR4,1.02,75,RNA,2022-12-27,0,1,
PETR4,1.02,75,Random Forest,2022-12-27,0,1,
PETR4,1.02,75,SVC,2022-12-27,0,1,
PETR4,1.02,75,RNA,2022-12-28,0,1,
PETR4,1.02,75,Random Forest,2022-12-28,0,1,
PETR4,1.02,75,SVC,2022-12-28,0,1,
PETR4,1.02,75,RNA,2022-12-29,0,1,
PETR4,1.02,75,Random Forest,2022-12-29,0,1,
PETR4,1.02,75,SVC,2022-12-29,0,1,
PETR4,1.02,90,RNA,2022-06-03,1,1,0.0262295360156534
PETR4,1.02,90,Random Forest,2022-06-03,1,1,0.0262295360156534
PETR4,1.02,90,SVC,2022-06-03,1,1,0.0262295360156534
PETR4,1.02,90,RNA,2022-06-06,1,1,0.0367671837310432
PETR4,1.02,90,Random Forest,2022-06-06,1,1,0.0367671837310432
PETR4,1.02,90,SVC,2022-06-06,1,1,0.0367671837310432
PETR4,1.02,90,RNA,2022-06-07,1,1,0.0239973860307252
PETR4,1.02,90,Random Forest,2022-06-07,1,1,0.0239973860307252
PETR4,1.02,90,SVC,2022-06-07,1,1,0.0239973860307252
PETR4,1.02,90,RNA,2022-06-08,0,1,-0.0298263020560204
PETR4,1.02,90,Random Forest,2022-06-08,0,0,-0.0298263020560204
PETR4,1.02,90,SVC,2022-06-08,0,1,-0.0298263020560204
PETR4,1.02,90,RNA,2022-06-09,0,1,-0.0309896368775448
PETR4,1.02,90,Random Forest,2022-06-09,0,1,-0.0309896368775448
PETR4,1.02,90,SVC,2022-06-09,0,1,-0.0309896368775448
PETR4,1.02,90,RNA,2022-06-10,1,1,0.0423845279812666
PETR4,1.02,90,Random Forest,2022-06-10,1,1,0.0423845279812666
PETR4,1.02,90,SVC,2022-06-10,1,1,0.0423845279812666
PETR4,1.02,90,RNA,2022-06-13,0,1,-0.0687795097086524
PETR4,1.02,90,Random Forest,2022-06-13,0,1,-0.0687795097086524
PETR4,1.02,90,SVC,2022-06-13,0,1,-0.0687795097086524
PETR4,1.02,90,RNA,2022-06-14,0,0,-0.0976667365012742
PETR4,1.02,90,Random Forest,2022-06-14,0,1,-0.0976667365012742
PETR4,1.02,90,SVC,2022-06-14,0,1,-0.0976667365012742
PETR4,1.02,90,RNA,2022-06-15,0,1,-0.0418885122928658
PETR4,1.02,90,Random Forest,2022-06-15,0,1,-0.0418885122928658
PETR4,1.02,90,SVC,2022-06-15,0,1,-0.0418885122928658
PETR4,1.02,90,RNA,2022-06-17,1,1,0.0857033294464608
PETR4,1.02,90,Random Forest,2022-06-17,1,1,0.0857033294464608
PETR4,1.02,90,SVC,2022-06-17,1,1,0.0857033294464608
PETR4,1.02,90,RNA,2022-06-20,0,1,-0.0543164866351434
PETR4,1.02,90,Random Forest,2022-06-20,0,0,-0.0543164866351434
PETR4,1.02,90,SVC,2022-06-20,0,1,-0.0543164866351434
PETR4,1.02,90,RNA,2022-06-21,1,1,0.0560571764896322
PETR4,1.02,90,Random Forest,2022-06-21,1,1,0.0560571764896322
PETR4,1.02,90,SVC,2022-06-21,1,1,0.0560571764896322
PETR4,1.02,90,RNA,2022-06-22,1,1,0.0685693043248565
PETR4,1.02,90,Random Forest,2022-06-22,1,0,0.0685693043248565
PETR4,1.02,90,SVC,2022-06-22,1,1,0.0685693043248565
PETR4,1.02,90,RNA,2022-06-23,1,1,0.0773542245484391
PETR4,1.02,90,Random Forest,2022-06-23,1,1,0.0773542245484391
PETR4,1.02,90,SVC,2022-06-23,1,1,0.0773542245484391
PETR4,1.02,90,RNA,2022-06-24,1,1,0.0749440359244058
PETR4,1.02,90,Random Forest,2022-06-24,1,1,0.0749440359244058
PETR4,1.02,90,SVC,2022-06-24,1,1,0.0749440359244058
PETR4,1.02,90,RNA,2022-06-27,0,1,-0.0017494622641642
PETR4,1.02,90,Random Forest,2022-06-27,0,1,-0.0017494622641642
PETR4,1.02,90,SVC,2022-06-27,0,1,-0.0017494622641642
PETR4,1.02,90,RNA,2022-06-28,1,1,0.0280899169376571
PETR4,1.02,90,Random Forest,2022-06-28,1,1,0.0280899169376571
PETR4,1.02,90,SVC,2022-06-28,1,1,0.0280899169376571
PETR4,1.02,90,RNA,2022-06-29,1,1,0.0589511945685257
PETR4,1.02,90,Random Forest,2022-06-29,1,1,0.0589511945685257
PETR4,1.02,90,SVC,2022-06-29,1,1,0.0589511945685257
PETR4,1.02,90,RNA,2022-06-30,1,1,0.0427350461597961
PETR4,1.02,90,Random Forest,2022-06-30,1,1,0.0427350461597961
PETR4,1.02,90,SVC,2022-06-30,1,1,0.0427350461597961
PETR4,1.02,90,RNA,2022-07-01,1,1,0.0259285503819022
PETR4,1.02,90,Random Forest,2022-07-01,1,1,0.0259285503819022
PETR4,1.02,90,SVC,2022-07-01,1,1,0.0259285503819022
PETR4,1.02,90,RNA,2022-07-04,0,1,-0.0034601820165686
PETR4,1.02,90,Random Forest,2022-07-04,0,1,-0.0034601820165686
PETR4,1.02,90,SVC,2022-07-04,0,1,-0.0034601820165686
PETR4,1.02,90,RNA,2022-07-05,1,0,0.0287642483322256
PETR4,1.02,90,Random Forest,2022-07-05,1,1,0.0287642483322256
PETR4,1.02,90,SVC,2022-07-05,1,1,0.0287642483322256
PETR4,1.02,90,RNA,2022-07-06,1,1,0.034642874249803
PETR4,1.02,90,Random Forest,2022-07-06,1,1,0.034642874249803
PETR4,1.02,90,SVC,2022-07-06,1,1,0.034642874249803
PETR4,1.02,90,RNA,2022-07-07,0,1,-0.0098142055038331
PETR4,1.02,90,Random Forest,2022-07-07,0,1,-0.0098142055038331
PETR4,1.02,90,SVC,2022-07-07,0,1,-0.0098142055038331
PETR4,1.02,90,RNA,2022-07-08,0,1,-0.0293079781500659
PETR4,1.02,90,Random Forest,2022-07-08,0,1,-0.0293079781500659
PETR4,1.02,90,SVC,2022-07-08,0,1,-0.0293079781500659
PETR4,1.02,90,RNA,2022-07-11,0,1,-0.0120141090439628
PETR4,1.02,90,Random Forest,2022-07-11,0,1,-0.0120141090439628
PETR4,1.02,90,SVC,2022-07-11,0,1,-0.0120141090439628
PETR4,1.02,90,RNA,2022-07-12,0,0,0.0167081290015393
PETR4,1.02,90,Random Forest,2022-07-12,0,1,0.0167081290015393
PETR4,1.02,90,SVC,2022-07-12,0,1,0.0167081290015393
PETR4,1.02,90,RNA,2022-07-13,1,0,0.0442856922418646
PETR4,1.02,90,Random Forest,2022-07-13,1,0,0.0442856922418646
PETR4,1.02,90,SVC,2022-07-13,1,1,0.0442856922418646
PETR4,1.02,90,RNA,2022-07-14,1,0,0.0555956468125176
PETR4,1.02,90,Random Forest,2022-07-14,1,0,0.0555956468125176
PETR4,1.02,90,SVC,2022-07-14,1,1,0.0555956468125176
PETR4,1.02,90,RNA,2022-07-15,1,1,0.0299401373220014
PETR4,1.02,90,Random Forest,2022-07-15,1,0,0.0299401373220014
PETR4,1.02,90,SVC,2022-07-15,1,1,0.0299401373220014
PETR4,1.02,90,RNA,2022-07-18,1,1,0.0322241185426852
PETR4,1.02,90,Random Forest,2022-07-18,1,1,0.0322241185426852
PETR4,1.02,90,SVC,2022-07-18,1,1,0.0322241185426852
PETR4,1.02,90,RNA,2022-07-19,1,0,0.057791544378166
PETR4,1.02,90,Random Forest,2022-07-19,1,1,0.057791544378166
PETR4,1.02,90,SVC,2022-07-19,1,1,0.057791544378166
PETR4,1.02,90,RNA,2022-07-20,1,1,0.0910972379119239
PETR4,1.02,90,Random Forest,2022-07-20,1,1,0.0910972379119239
PETR4,1.02,90,SVC,2022-07-20,1,1,0.0910972379119239
PETR4,1.02,90,RNA,2022-07-21,1,1,0.0888429046010539
PETR4,1.02,90,Random Forest,2022-07-21,1,0,0.0888429046010539
PETR4,1.02,90,SVC,2022-07-21,1,1,0.0888429046010539
PETR4,1.02,90,RNA,2022-07-22,1,1,0.1019926070373362
PETR4,1.02,90,Random Forest,2022-07-22,1,1,0.1019926070373362
PETR4,1.02,90,SVC,2022-07-22,1,1,0.1019926070373362
PETR4,1.02,90,RNA,2022-07-25,1,1,0.1108974999780016
PETR4,1.02,90,Random Forest,2022-07-25,1,1,0.1108974999780016
PETR4,1.02,90,SVC,2022-07-25,1,1,0.1108974999780016
PETR4,1.02,90,RNA,2022-07-26,1,1,0.1073482531018863
PETR4,1.02,90,Random Forest,2022-07-26,1,1,0.1073482531018863
PETR4,1.02,90,SVC,2022-07-26,1,1,0.1073482531018863
PETR4,1.02,90,RNA,2022-07-27,1,1,0.0971826749948781
PETR4,1.02,90,Random Forest,2022-07-27,1,1,0.0971826749948781
PETR4,1.02,90,SVC,2022-07-27,1,1,0.0971826749948781
PETR4,1.02,90,RNA,2022-07-28,1,0,0.0315476679223305
PETR4,1.02,90,Random Forest,2022-07-28,1,1,0.0315476679223305
PETR4,1.02,90,SVC,2022-07-28,1,1,0.0315476679223305
PETR4,1.02,90,RNA,2022-07-29,0,1,0.0061764380405044
PETR4,1.02,90,Random Forest,2022-07-29,0,1,0.0061764380405044
PETR4,1.02,90,SVC,2022-07-29,0,1,0.0061764380405044
PETR4,1.02,90,RNA,2022-08-01,1,1,0.038199624264243
PETR4,1.02,90,Random Forest,2022-08-01,1,1,0.038199624264243
PETR4,1.02,90,SVC,2022-08-01,1,1,0.038199624264243
PETR4,1.02,90,RNA,2022-08-02,1,0,0.0811526138098617
PETR4,1.02,90,Random Forest,2022-08-02,1,1,0.0811526138098617
PETR4,1.02,90,SVC,2022-08-02,1,1,0.0811526138098617
PETR4,1.02,90,RNA,2022-08-03,1,1,0.0991784388634826
PETR4,1.02,90,Random Forest,2022-08-03,1,0,0.0991784388634826
PETR4,1.02,90,SVC,2022-08-03,1,1,0.0991784388634826
PETR4,1.02,90,RNA,2022-08-04,1,1,0.1024890533800475
PETR4,1.02,90,Random Forest,2022-08-04,1,1,0.1024890533800475
PETR4,1.02,90,SVC,2022-08-04,1,1,0.1024890533800475
PETR4,1.02,90,RNA,2022-08-05,1,1,0.0774046309629923
PETR4,1.02,90,Random Forest,2022-08-05,1,1,0.0774046309629923
PETR4,1.02,90,SVC,2022-08-05,1,1,0.0774046309629923
PETR4,1.02,90,RNA,2022-08-08,1,1,0.0561819826256146
PETR4,1.02,90,Random Forest,2022-08-08,1,1,0.0561819826256146
PETR4,1.02,90,SVC,2022-08-08,1,1,0.0561819826256146
PETR4,1.02,90,RNA,2022-08-09,1,1,0.051275441423783
PETR4,1.02,90,Random Forest,2022-08-09,1,0,0.051275441423783
PETR4,1.02,90,SVC,2022-08-09,1,1,0.051275441423783
PETR4,1.02,90,RNA,2022-08-10,1,1,0.0568897511704313
PETR4,1.02,90,Random Forest,2022-08-10,1,1,0.0568897511704313
PETR4,1.02,90,SVC,2022-08-10,1,1,0.0568897511704313
PETR4,1.02,90,RNA,2022-08-11,1,1,0.127835077642902
PETR4,1.02,90,Random Forest,2022-08-11,1,1,0.127835077642902
PETR4,1.02,90,SVC,2022-08-11,1,1,0.127835077642902
PETR4,1.02,90,RNA,2022-08-12,1,1,0.0900258981269133
PETR4,1.02,90,Random Forest,2022-08-12,1,1,0.0900258981269133
PETR4,1.02,90,SVC,2022-08-12,1,1,0.0900258981269133
PETR4,1.02,90,RNA,2022-08-15,1,1,0.061160101969897
PETR4,1.02,90,Random Forest,2022-08-15,1,1,0.061160101969897
PETR4,1.02,90,SVC,2022-08-15,1,1,0.061160101969897
PETR4,1.02,90,RNA,2022-08-16,1,1,0.0635071090596166
PETR4,1.02,90,Random Forest,2022-08-16,1,1,0.0635071090596166
PETR4,1.02,90,SVC,2022-08-16,1,1,0.0635071090596166
PETR4,1.02,90,RNA,2022-08-17,0,1,0.0102719220217688
PETR4,1.02,90,Random Forest,2022-08-17,0,1,0.0102719220217688
PETR4,1.02,90,SVC,2022-08-17,0,1,0.0102719220217688
PETR4,1.02,90,RNA,2022-08-18,1,1,0.0364520260971654
PETR4,1.02,90,Random Forest,2022-08-18,1,1,0.0364520260971654
PETR4,1.02,90,SVC,2022-08-18,1,1,0.0364520260971654
PETR4,1.02,90,RNA,2022-08-19,1,1,0.0825456760041689
PETR4,1.02,90,Random Forest,2022-08-19,1,0,0.0825456760041689
PETR4,1.02,90,SVC,2022-08-19,1,1,0.0825456760041689
PETR4,1.02,90,RNA,2022-08-22,1,1,0.0530186810806003
PETR4,1.02,90,Random Forest,2022-08-22,1,1,0.0530186810806003
PETR4,1.02,90,SVC,2022-08-22,1,1,0.0530186810806003
PETR4,1.02,90,RNA,2022-08-23,1,1,0.0459153084354475
PETR4,1.02,90,Random Forest,2022-08-23,1,1,0.0459153084354475
PETR4,1.02,90,SVC,2022-08-23,1,1,0.0459153084354475
PETR4,1.02,90,RNA,2022-08-24,1,0,0.0287390178715221
PETR4,1.02,90,Random Forest,2022-08-24,1,1,0.0287390178715221
PETR4,1.02,90,SVC,2022-08-24,1,1,0.0287390178715221
PETR4,1.02,90,RNA,2022-08-25,1,1,0.054086512784427
PETR4,1.02,90,Random Forest,2022-08-25,1,1,0.054086512784427
PETR4,1.02,90,SVC,2022-08-25,1,1,0.054086512784427
PETR4,1.02,90,RNA,2022-08-26,1,1,0.0456035781185797
PETR4,1.02,90,Random Forest,2022-08-26,1,1,0.0456035781185797
PETR4,1.02,90,SVC,2022-08-26,1,1,0.0456035781185797
PETR4,1.02,90,RNA,2022-08-29,0,1,-0.0170588135748326
PETR4,1.02,90,Random Forest,2022-08-29,0,1,-0.0170588135748326
PETR4,1.02,90,SVC,2022-08-29,0,1,-0.0170588135748326
PETR4,1.02,90,RNA,2022-08-30,1,1,0.0779544504632572
PETR4,1.02,90,Random Forest,2022-08-30,1,1,0.0779544504632572
PETR4,1.02,90,SVC,2022-08-30,1,1,0.0779544504632572
PETR4,1.02,90,RNA,2022-08-31,1,1,0.0362709865394148
PETR4,1.02,90,Random Forest,2022-08-31,1,1,0.0362709865394148
PETR4,1.02,90,SVC,2022-08-31,1,1,0.0362709865394148
PETR4,1.02,90,RNA,2022-09-01,0,1,-0.0766550635733313
PETR4,1.02,90,Random Forest,2022-09-01,0,1,-0.0766550635733313
PETR4,1.02,90,SVC,2022-09-01,0,1,-0.0766550635733313
PETR4,1.02,90,RNA,2022-09-02,0,1,-0.0608566900265176
PETR4,1.02,90,Random Forest,2022-09-02,0,1,-0.0608566900265176
PETR4,1.02,90,SVC,2022-09-02,0,1,-0.0608566900265176
PETR4,1.02,90,RNA,2022-09-05,0,1,-0.0213821091445787
PETR4,1.02,90,Random Forest,2022-09-05,0,1,-0.0213821091445787
PETR4,1.02,90,SVC,2022-09-05,0,1,-0.0213821091445787
PETR4,1.02,90,RNA,2022-09-06,0,1,-0.0513772800123407
PETR4,1.02,90,Random Forest,2022-09-06,0,1,-0.0513772800123407
PETR4,1.02,90,SVC,2022-09-06,0,1,-0.0513772800123407
PETR4,1.02,90,RNA,2022-09-08,0,1,-0.0421668223654956
PETR4,1.02,90,Random Forest,2022-09-08,0,0,-0.0421668223654956
PETR4,1.02,90,SVC,2022-09-08,0,1,-0.0421668223654956
PETR4,1.02,90,RNA,2022-09-09,0,1,-0.0339035670197703
PETR4,1.02,90,Random Forest,2022-09-09,0,0,-0.0339035670197703
PETR4,1.02,90,SVC,2022-09-09,0,1,-0.0339035670197703
PETR4,1.02,90,RNA,2022-09-12,0,1,-0.0051712983318613
PETR4,1.02,90,Random Forest,2022-09-12,0,0,-0.0051712983318613
PETR4,1.02,90,SVC,2022-09-12,0,1,-0.0051712983318613
PETR4,1.02,90,RNA,2022-09-13,1,1,0.022113861795306
PETR4,1.02,90,Random Forest,2022-09-13,1,0,0.022113861795306
PETR4,1.02,90,SVC,2022-09-13,1,1,0.022113861795306
PETR4,1.02,90,RNA,2022-09-14,1,0,0.0219922183305052
PETR4,1.02,90,Random Forest,2022-09-14,1,1,0.0219922183305052
PETR4,1.02,90,SVC,2022-09-14,1,1,0.0219922183305052
PETR4,1.02,90,RNA,2022-09-15,1,1,0.02397924859586
PETR4,1.02,90,Random Forest,2022-09-15,1,1,0.02397924859586
PETR4,1.02,90,SVC,2022-09-15,1,1,0.02397924859586
PETR4,1.02,90,RNA,2022-09-16,1,1,0.0518033072899739
PETR4,1.02,90,Random Forest,2022-09-16,1,1,0.0518033072899739
PETR4,1.02,90,SVC,2022-09-16,1,1,0.0518033072899739
PETR4,1.02,90,RNA,2022-09-19,1,1,0.021005746876735
PETR4,1.02,90,Random Forest,2022-09-19,1,1,0.021005746876735
PETR4,1.02,90,SVC,2022-09-19,1,1,0.021005746876735
PETR4,1.02,90,RNA,2022-09-20,1,0,0.0232854928943078
PETR4,1.02,90,Random Forest,2022-09-20,1,1,0.0232854928943078
PETR4,1.02,90,SVC,2022-09-20,1,1,0.0232854928943078
PETR4,1.02,90,RNA,2022-09-21,0,1,-0.0574968379690287
PETR4,1.02,90,Random Forest,2022-09-21,0,1,-0.0574968379690287
PETR4,1.02,90,SVC,2022-09-21,0,1,-0.0574968379690287
PETR4,1.02,90,RNA,2022-09-22,0,1,-0.0654533683167152
PETR4,1.02,90,Random Forest,2022-09-22,0,1,-0.0654533683167152
PETR4,1.02,90,SVC,2022-09-22,0,1,-0.0654533683167152
PETR4,1.02,90,RNA,2022-09-23,0,1,-0.0137954327530146
PETR4,1.02,90,Random Forest,2022-09-23,0,1,-0.0137954327530146
PETR4,1.02,90,SVC,2022-09-23,0,1,-0.0137954327530146
PETR4,1.02,90,RNA,2022-09-26,0,1,-0.0033445344861989
PETR4,1.02,90,Random Forest,2022-09-26,0,1,-0.0033445344861989
PETR4,1.02,90,SVC,2022-09-26,0,1,-0.0033445344861989
PETR4,1.02,90,RNA,2022-09-27,1,0,0.1001011064270671
PETR4,1.02,90,Random Forest,2022-09-27,1,1,0.1001011064270671
PETR4,1.02,90,SVC,2022-09-27,1,1,0.1001011064270671
PETR4,1.02,90,RNA,2022-09-28,1,1,0.1376336598917673
PETR4,1.02,90,Random Forest,2022-09-28,1,1,0.1376336598917673
PETR4,1.02,90,SVC,2022-09-28,1,1,0.1376336598917673
PETR4,1.02,90,RNA,2022-09-29,1,0,0.12867899515059
PETR4,1.02,90,Random Forest,2022-09-29,1,0,0.12867899515059
PETR4,1.02,90,SVC,2022-09-29,1,1,0.12867899515059
PETR4,1.02,90,RNA,2022-09-30,1,1,0.0589157018650434
PETR4,1.02,90,Random Forest,2022-09-30,1,1,0.0589157018650434
PETR4,1.02,90,SVC,2022-09-30,1,1,0.0589157018650434
PETR4,1.02,90,RNA,2022-10-03,1,1,0.0431610640237285
PETR4,1.02,90,Random Forest,2022-10-03,1,0,0.0431610640237285
PETR4,1.02,90,SVC,2022-10-03,1,0,0.0431610640237285
PETR4,1.02,90,RNA,2022-10-04,1,1,0.0926456393174384
PETR4,1.02,90,Random Forest,2022-10-04,1,1,0.0926456393174384
PETR4,1.02,90,SVC,2022-10-04,1,1,0.0926456393174384
PETR4,1.02,90,RNA,2022-10-05,1,1,0.0399999777890498
PETR4,1.02,90,Random Forest,2022-10-05,1,1,0.0399999777890498
PETR4,1.02,90,SVC,2022-10-05,1,1,0.0399999777890498
PETR4,1.02,90,RNA,2022-10-06,1,1,0.0270994347324697
PETR4,1.02,90,Random Forest,2022-10-06,1,1,0.0270994347324697
PETR4,1.02,90,SVC,2022-10-06,1,1,0.0270994347324697
PETR4,1.02,90,RNA,2022-10-07,1,1,0.0249628346110242
PETR4,1.02,90,Random Forest,2022-10-07,1,1,0.0249628346110242
PETR4,1.02,90,SVC,2022-10-07,1,1,0.0249628346110242
PETR4,1.02,90,RNA,2022-10-10,1,0,0.0486469965297433
PETR4,1.02,90,Random Forest,2022-10-10,1,1,0.0486469965297433
PETR4,1.02,90,SVC,2022-10-10,1,1,0.0486469965297433
PETR4,1.02,90,RNA,2022-10-11,1,1,0.0612307470077275
PETR4,1.02,90,Random Forest,2022-10-11,1,1,0.0612307470077275
PETR4,1.02,90,SVC,2022-10-11,1,1,0.0612307470077275
PETR4,1.02,90,RNA,2022-10-13,1,1,0.046806013476607
PETR4,1.02,90,Random Forest,2022-10-13,1,1,0.046806013476607
PETR4,1.02,90,SVC,2022-10-13,1,1,0.046806013476607
PETR4,1.02,90,RNA,2022-10-14,1,1,0.0995788338659466
PETR4,1.02,90,Random Forest,2022-10-14,1,1,0.0995788338659466
PETR4,1.02,90,SVC,2022-10-14,1,1,0.0995788338659466
PETR4,1.02,90,RNA,2022-10-17,1,1,0.1324483887903831
PETR4,1.02,90,Random Forest,2022-10-17,1,1,0.1324483887903831
PETR4,1.02,90,SVC,2022-10-17,1,1,0.1324483887903831
PETR4,1.02,90,RNA,2022-10-18,1,1,0.1248169005902617
PETR4,1.02,90,Random Forest,2022-10-18,1,1,0.1248169005902617
PETR4,1.02,90,SVC,2022-10-18,1,1,0.1248169005902617
PETR4,1.02,90,RNA,2022-10-19,1,1,0.0634349127770901
PETR4,1.02,90,Random Forest,2022-10-19,1,1,0.0634349127770901
PETR4,1.02,90,SVC,2022-10-19,1,1,0.0634349127770901
PETR4,1.02,90,RNA,2022-10-20,1,1,0.0532236022808871
PETR4,1.02,90,Random Forest,2022-10-20,1,1,0.0532236022808871
PETR4,1.02,90,SVC,2022-10-20,1,1,0.0532236022808871
PETR4,1.02,90,RNA,2022-10-21,0,1,-0.0969862988941068
PETR4,1.02,90,Random Forest,2022-10-21,0,1,-0.0969862988941068
PETR4,1.02,90,SVC,2022-10-21,0,1,-0.0969862988941068
PETR4,1.02,90,RNA,2022-10-24,0,1,-0.0431844846459501
PETR4,1.02,90,Random Forest,2022-10-24,0,1,-0.0431844846459501
PETR4,1.02,90,SVC,2022-10-24,0,1,-0.0431844846459501
PETR4,1.02,90,RNA,2022-10-25,1,1,0.0288343856912449
PETR4,1.02,90,Random Forest,2022-10-25,1,0,0.0288343856912449
PETR4,1.02,90,SVC,2022-10-25,1,1,0.0288343856912449
PETR4,1.02,90,RNA,2022-10-26,1,1,0.0222493201230509
PETR4,1.02,90,Random Forest,2022-10-26,1,0,0.0222493201230509
PETR4,1.02,90,SVC,2022-10-26,1,1,0.0222493201230509
PETR4,1.02,90,RNA,2022-10-27,0,1,-0.08409784810272
PETR4,1.02,90,Random Forest,2022-10-27,0,1,-0.08409784810272
PETR4,1.02,90,SVC,2022-10-27,0,1,-0.08409784810272
PETR4,1.02,90,RNA,2022-10-28,1,0,0.0323423688599895
PETR4,1.02,90,Random Forest,2022-10-28,1,0,0.0323423688599895
PETR4,1.02,90,SVC,2022-10-28,1,1,0.0323423688599895
PETR4,1.02,90,RNA,2022-10-31,0,1,-0.1118744293595016
PETR4,1.02,90,Random Forest,2022-10-31,0,0,-0.1118744293595016
PETR4,1.02,90,SVC,2022-10-31,0,1,-0.1118744293595016
PETR4,1.02,90,RNA,2022-11-01,1,0,0.0369127838672738
PETR4,1.02,90,Random Forest,2022-11-01,1,1,0.0369127838672738
PETR4,1.02,90,SVC,2022-11-01,1,1,0.0369127838672738
PETR4,1.02,90,RNA,2022-11-03,0,1,-0.126623417187206
PETR4,1.02,90,Random Forest,2022-11-03,0,0,-0.126623417187206
PETR4,1.02,90,SVC,2022-11-03,0,1,-0.126623417187206
